 758.0585081005364 616.3409491954712 512.9561500278799 444.0879855341645 405.9203306507274 394.6370603139706 406.4220494602964 437.459173026107 483.9323059478044 542.0253231617908 607.9220996044686 677.8065102122398 747.8624299215065 814.2737336686712 873.2242963901357 920.8979930223022 953.478698501573 967.1502877643504 958.4253085677949 928.5687691316169 882.4213121672481 824.9108990764747 760.965491261083 695.5130501228593 633.4815370635902 579.7989134850613 539.3931407890595 516.2649962355129 509.5956215602112 517.0050330995282 536.1124462533151 564.5370764214231 599.8981390037035 639.8148494000076 681.9064230101865 723.7940994558174 763.4465071942122 799.5705974119228 830.9677633843501 856.4393983868955 874.7868956949603 884.8116485839457 885.3150503292529 875.0984942062835 853.0874037300258 820.7885100001222 782.1475183877309 741.2056691302665 702.0042024651436 668.5843586297765 644.9873778615797 635.2545003979678 643.4269664763553 672.6408649354754 719.8758298755753 779.547801531589 846.0642743461319 913.8327427618193 977.2607012212657 1030.755644167088 1068.7250660419 1085.580272716671 1078.198423042617 1050.162954639717 1006.18661723248 950.9821605454173 889.2623343030405 825.7398882298598 765.1275720503867 712.1381354891317 671.3999139692394 644.8453033711229 631.2100988110595 629.044637185226 636.8992553897986 653.3242903209537 676.8700788748678 706.0869579477171 739.5252644356781 775.7691220168961 813.7076362963976 852.3916946919144 890.8736700567382 928.2059352441609 963.4408631074738 995.6308264999693 1023.828198274939 1047.085354604077 1064.500531978324 1075.333018905553 1078.877438240916 1074.42841283956 1061.280565556634 1038.728519247288 1006.066896766671 962.5903209699329 907.6303105878237 842.5176075479784 771.5643134760311 699.3257401151038 630.3571992083189 569.2140024987983 520.4514617296642 488.6248886440388 478.2895949850442 493.5038775053606 532.2334391252039 588.3584459115066 655.6836649163547 728.0138631918342 799.1538077900314 862.9082657630321 913.0820041629227 943.4797900417891 949.4923196339334 933.7388674043584 900.8970794651581 855.6447508699327 802.6596766722849 746.6196519258165 692.2024716841294 644.0859310008253 606.9308740076374 583.5519854059079 573.2836745125385 575.0747956484047 587.8742031343821 610.6307512913465 642.2932944401733 681.8106869017383 728.1317829969171 780.1527251207079 835.8611007254093 892.4782429270712 947.2014921581406 997.228188851064 1039.755673438288 1071.98128635226 1091.102368025427 1094.316258890235 1079.521598319461 1048.781601780666 1005.690770977622 953.8459744980237 896.8440809295668 838.2819588599466 781.7564768768584 730.8645035679979 689.1989671797701 659.1567176735907 640.2623424818515 631.618135272763 632.3263897145357 641.4893994753802 658.209458223507 681.5888596271268 710.7298973544501 744.7072442802991 781.8904233476063 819.9026565281298 856.3313064916172 888.7637359078162 914.7873074464746 931.9893837773402 937.9573275701604 930.2785014946832 907.0544400927323 870.4063346557155 824.3466684846017 772.8989453680182 720.0866690945917 669.9333434529487 626.462472231716 593.6975592195201 575.6613356076266 574.8706437553811 589.1932214002744 615.6024282593775 651.0716240497611 692.5741684884963 737.0834212926541 781.5727421793051 823.0154908655206 858.4210255124743 886.2728134080451 907.0135951826094 921.2216117828933 929.4751041556235 932.3523132475262 930.4314800053279 924.2908453757548 914.5086503055334 901.6631357413903 886.3325426300514 869.0951119182433 850.5290845526923 831.2127014801248 811.7242036472671 792.6418320008457 774.543827487587 758.0084310542172
 2180013.631453518 1222235.945737412 522330.2229730932 54506.09807378985 -207026.7940472718 -288058.8184768641 -214380.3403017605 -11781.72460873192 293946.6635154444 677014.4589839992 1111631.296710159 1572006.811607149 2032350.638588198 2466872.412566533 2849781.76845538 3155288.341167966 3357601.765617519 3430931.676717266 3351733.836905085 3128941.997611425 2795925.551252849 2386650.620189611 1935083.326781956 1475189.793390136 1040936.142374403 666288.4960950022 385212.9769121879 225250.0562963692 180538.7551362868 234399.0494739849 370145.3646326745 571092.1259355661 820553.7587058702 1101844.688266798 1398279.339941559 1693190.122948663 1972995.770682395 2230674.534444283 2460043.722154959 2654920.641735056 2809122.601105209 2916466.908186049 2970770.870898212 2965851.797162332 2896134.393383085 2768684.495410572 2602512.036599422 2417094.80179863 2231910.57585719 2066437.143624098 1940152.289948347 1872533.799678932 1883059.45766485 1987057.604856735 2171633.830091773 2412141.098411638 2683893.657200985 2962205.753844471 3222391.635726748 3439765.550232478 3589641.744746314 3647351.261748659 3599090.948627309 3460608.934756301 3252629.674175298 2995877.620923964 2711077.229041962 2418952.952568955 2140229.245544606 1895630.562008579 1705519.706396342 1578709.479734216 1510317.73583689 1494667.784338643 1526082.934873756 1598886.497076504 1707401.780581168 1845952.095022025 2008860.750033352 2190507.60415048 2385782.963835429 2589847.9095981 2797866.008120311 3005000.826083878 3206415.930170618 3397274.887062351 3572741.263440894 3727978.595481958 3857728.824969694 3955253.340822443 4013488.702936742 4025371.471209127 3983838.205536136 3881825.465814306 3712269.811940175 3468107.803810278 3142533.894356874 2742716.611687759 2296663.450070235 1834081.88227852 1384679.381086834 978163.4192693951 644241.4696004209 412621.0048541315 313009.4978047451 371997.0860415353 577960.4578881392 893651.3446205142 1281348.566221376 1703330.94267344 2121877.293959422 2499266.440062038 2797777.200964003 2979688.396648034 3016913.558698731 2925280.705756883 2733122.713181733 2468773.361170189 2160566.429919171 1836835.699625594 1525914.950486375 1256137.962698431 1055728.944350709 940978.3820509282 905679.9853504975 941135.2056228337 1038645.494241353 1189512.302579473 1385037.082010609 1616521.283908178 1875266.359645597 2152498.618083373 2438149.194354728 2721056.90386836 2990026.359705741 3233862.174948345 3441368.962677648 3601351.335975122 3702613.907922242 3733961.291600481 3687064.621224035 3570617.508438635 3399572.613783302 3188892.272305886 2953538.819054237 2708474.589076202 2468661.917419631 2249063.139132373 2064625.487085567 1925711.975604069 1831677.076076565 1780256.731297053 1769186.884059533 1796203.477158006 1859042.45338647 1955439.755538924 2083131.32640937 2239636.674169396 2416949.801002973 2601216.746415068 2778302.558905745 2934072.286975065 3054390.979123093 3125123.683849892 3132135.449655523 3061291.325040051 2901497.166438197 2665431.044990602 2376956.11616819 2060000.710509083 1738493.1585514 1436361.790833262 1177534.937892787 985940.9302680963 885503.4675335601 891119.9220491548 989820.8418241206 1163275.855459469 1393154.591556211 1661126.678715357 1948861.745537919 2238029.420624907 2510299.332577333 2747548.50095852 2940146.448770682 3089750.28641201 3198797.756380263 3269726.601173204 3304974.563288594 3306979.385224191 3278178.809477756 3221010.57854705 3137912.434929836 3031322.121123871 2903677.379626916 2757415.952936732 2594975.583551079 2418794.013967718 2231308.98668441 2034958.244198914 1832179.529008992
 20143778588.89468 11067019208.01183 4429593583.893232 -12759798.148983 -2504302452.802685 -3289295894.755749 -2612001638.696033 -716681199.3114243 2152403908.710209 5750992170.681021 9834822071.913116 14159632097.71862 18481160733.40968 22555146464.29842 26137327775.69697 28983443152.91745 30849231081.272 31490430046.07274 30684180839.17157 28517091933.38909 25308607681.58416 21383858399.24958 17067974401.87811 12686086004.96254 8563323523.995682 5024817274.470272 2395697571.879131 939013184.1779947 595104133.1361496 1199782034.222796 2588804874.532208 4597930641.158655 7062917321.196409 9819522901.739733 12703505369.8829 15550812539.53251 18229969542.8192 20678739702.70858 22843742901.92205 24671599023.18105 26108927949.20699 27102349562.72131 27598483746.44543 27543950383.10078 26890872420.35909 25705902160.52624 24163906111.3545 22443989541.85126 20725257721.02391 19186815917.87984 18007769401.42644 17367223440.67109 17444283304.6212 18379951816.21851 20056075170.05444 22246580590.06623 24725039773.64957 27265024418.20016 29640106221.11369 31623856879.78592 32989848091.61252 33511805726.27577 33063199412.78687 31788767773.42691 29878930107.9805 27524105716.23228 24914713897.96684 22241173952.9688 19693905181.02278 17463326881.91339 15736504504.95295 14593391576.91972 13986938014.90667 13862725326.51915 14166335019.3625 14843348601.04204 15839347579.16312 17099913461.33104 18570627755.15117 20198103998.38336 21938271518.1817 23752001328.93528 25600209818.22949 27443813373.64972 29243728382.78134 30960871233.20977 32556158312.52039 33990505523.41628 35218127695.42654 36169706866.15878 36770762046.65348 36946812247.95119 36623376481.09241 35725973757.11768 34180123087.06752 31911343481.98242 28847699915.65634 25055211745.99775 20805624055.58787 16387464396.32938 12089260320.12498 8199539378.87738 5006829124.489258 2799657108.863327 1866550883.902267 2465825774.799425 4485444442.03111 7565020566.63722 11339584522.9687 15444166685.37651 19513797428.21159 23183507125.82489 26088326152.56736 27863284882.78996 28236727638.4845 27362318597.09507 25514833765.17892 22969057912.81194 19999775810.07014 16881772227.02947 13889831933.76592 11298739700.35545 9382205663.291893 8296899426.570367 7978852399.276161 8339653051.65647 9290889853.958487 10744151276.42941 12611025789.31642 14803101862.86672 17231967967.3275 19808937120.63507 22440574581.00401 25029441455.32761 27477973473.93531 29688606367.15653 31563775865.32068 33005917698.75719 33917467597.79546 34200861292.76493 33783856475.96507 32744582145.60936 31216457803.87279 29332988414.55211 27227678941.44402 25034034348.34523 22885559599.05246 20915759657.36242 19258006365.27493 18005262859.35163 17153454806.33879 16684240960.40736 16579280075.72832 16820230906.47261 17388752206.81121 18266502730.91508 19435141232.95517 20874225829.08875 22509686025.6269 24210693068.25978 25843691003.21274 27275123876.71113 28371435734.98031 28999070624.24562 29024472590.73242 28314085680.66606 26763248060.68726 24493184322.6936 21731401066.66729 18706024193.86843 15645179605.55709 12776993202.99334 10329590887.43724 8531098560.148861 7609597594.313998 7706378580.362092 8694784421.818741 10396611210.2358 12633655037.16511 15227711994.15854 18000578172.76793 20774049664.54514 23369922561.04201 25612042942.36331 27408202373.22453 28777766349.49826 29747816647.70062 30345435044.34775 30597703315.9558 30531703239.0409 30174516590.11919 29553225145.70682 28694910682.31994 27626654976.47464 26375539804.6871 24968646943.47344 23433058169.34981 21795855258.83234 20084119988.43718 18324934134.68046 16545379474.07833



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 913.5973806832127 765.4044488523372 659.4751087442224 591.1009012386812 555.5733672155261 548.1840475545698 564.224483135625 598.9862148385046 647.7607835430208 705.8397301289865 768.5145954762144 831.0769204645171 888.8182459737073 937.0931565862928 972.7062420467665 993.9120972616072 999.0283608399882 986.372671391083 954.2626675240656 901.0474327322837 828.8808814942265 747.3064760694419 666.716690590194 597.5039991887481 550.0608759973691 534.7797951483216 558.6692007047733 615.2014164535033 694.4647361121931 786.5474533985241 881.537862030179 969.5242557248391 1041.330699045747 1094.185187989731 1128.613061972613 1145.166911182275 1144.399325806598 1126.862896033461 1093.182303493631 1045.640333004234 988.1778725687531 924.8079016335575 859.5433996450173 796.3973460495008 739.3720595904401 691.1799139557996 652.0280176431741 621.8356401708393 600.5220510570707 588.0065198201441 584.208315978335 588.5818925370892 598.7224364505329 611.760318159962 624.8259081066731 635.049576731962 639.5616944771251 636.0648571859705 627.2421410575013 618.3410398353108 614.6302407964184 621.378431217844 643.8542983766069 687.0134567127352 748.6108454154449 819.2007284231406 889.0242968372349 948.3227417591409 987.3372542902709 996.3596234177752 971.8039823030168 921.9749672556237 856.5433575001291 785.1799322610677 717.5554707629741 663.3407522303826 630.3052256242556 618.613018851268 626.5269295545227 652.3097553771225 694.2242939621705 750.5333429527693 819.1863869931888 895.4059272193339 973.0103583649302 1045.806470978564 1107.601055608818 1152.200902804276 1173.61891399247 1170.608540816698 1146.663785136026 1105.484759688467 1050.771577212035 986.2243504447407 915.5453467037404 842.6975373823605 772.1502199722786 708.4308656020025 656.066945400042 619.5859304949057 603.5152920151028 610.4855434629106 635.5393678356799 671.8224905045297 712.4806368405791 750.6595322149471 779.504901998753 792.8838440468807 790.9420685729101 777.0581032176641 754.6371931213646 727.0845834242333 697.8055192664918 670.1765143622229 646.9132596243114 630.0706231644446 621.6747416681704 623.7517518210368 638.3277903085919 667.4136122236063 711.1587999327458 766.0982614999117 828.3516019840067 894.0384264439336 959.2783399385951 1020.190947526894 1073.355407664717 1117.189092395888 1150.568927161214 1172.371837401503 1181.474748557564 1176.754586070203 1157.267780168766 1123.633117575415 1077.273832397979 1019.619807069787 952.1009240241683 876.1470656944522 793.3301153541584 708.4879756011821 629.7245683577951 565.2858163864601 523.4176424496357 512.3659693097852 540.3174052071329 608.2815011911555 703.3288955854982 810.9287346133921 916.5501644980673 1005.662331462755 1063.734381730685 1080.2755188815 1060.955175920489 1015.482843209351 953.568011109787 884.9201699834969 819.2488101921806 765.4330748831017 725.1250110778709 696.2554801334016 676.7245898060723 664.4324478522617 657.279162028348 653.2345231959365 651.8710336368475 654.3639070531157 661.9580402520024 675.8983300407689 697.4296732266772 727.7793786719599 766.0466138903671 807.1973793138862 845.7228008587273 876.1140044411002 892.8621159772151 890.4582613832821 865.5772681691951 823.6287702195838 772.2061030127618 718.9026020270426 671.3116027407397 637.0264406321667 622.7774977182647 627.7842647781018 647.3989226342251 676.9416908698709 711.732789068276 747.0924368126771 778.4706420474377 804.3025450228366 826.0084182950687 845.1383227814551 863.2423193993169 881.870469065976 902.5728326987535 926.8994712149707 956.4004455319489 992.6258165670095 1037.125645237474 1091.449992460663 1157.148919153899
 2926763.505696042 2013995.262597082 1360243.006373345 937161.7671827746 716406.5751833133 669632.460532906 768494.453389497 984647.5839110276 1289746.882255445 1655447.378580691 2053404.103044712 2455272.085805449 2832706.357020847 3157676.72030539 3409392.768773973 3574303.885041897 3639174.22518101 3590767.945263153 3415849.201360174 3101387.768626295 2659233.331184031 2149556.057515787 1638077.831328295 1190520.536328287 872606.0562224993 750056.2747176604 867571.2814130567 1185763.989478171 1644225.517975039 2182546.985965692 2740319.512512169 3257134.216676502 3677157.139166524 3984373.083162758 4183269.278480603 4278502.396477892 4274729.10851246 4176606.085942143 3989129.871160648 3725114.040386805 3405189.203664559 3050325.842073734 2681494.436694151 2319665.468605628 1985755.972623768 1694215.985593361 1446935.672267128 1244362.14826381 1086942.529202146 975123.9307008751 909353.4683787378 887800.5253154221 899523.5544344103 931303.2761201328 969920.4107570201 1002155.678729503 1014789.800422012 997237.9125987886 961844.3316261368 932759.4620909942 934231.2795573301 990507.7595891129 1125836.877750312 1363008.013206311 1691262.827955059 2066295.266827065 2442340.678254259 2773634.410668565 3014411.81250191 3119135.856636502 3069812.074438333 2901937.743089017 2657155.9999277 2377109.982293538 2103442.827525679 1877797.672963275 1734249.707508057 1676602.326312074 1701090.976089953 1803951.103556324 1981418.155425816 2229727.578413057 2543314.628220758 2900946.231373842 3273321.791714192 3631074.039342524 3944835.704359542 4185239.516865951 4323689.054970461 4349317.400965838 4268987.141328909 4090331.7105445 3820984.54309744 3468579.073472557 3040844.626481219 2557113.256446288 2059251.244427823 1591713.910302481 1198956.573946937 925434.5552378581 815603.1740519137 896898.9521933432 1128683.219176673 1453298.506443999 1813087.345437421 2150392.267599034 2407555.804370937 2532889.484138131 2526657.216084973 2415872.858658463 2227771.34426645 1989587.605316787 1728556.57421732 1471748.633557076 1242449.520092092 1060160.324745422 944217.5886212963 913957.8528239381 988717.6584575789 1187684.024696192 1511951.817152899 1927478.247830905 2396183.436616529 2879987.503396091 3340810.568055912 3740572.750482311 4048712.656177895 4264742.83311042 4395694.31486393 4448598.135022468 4430485.327170076 4348386.924890799 4208736.186726469 4012763.514370053 3759020.391732762 3446036.162909429 3072340.171994884 2636461.763083963 2138160.131463247 1605481.049829599 1094756.868290156 663549.7881438164 369422.0106894486 269935.737225953 422264.3857812791 836538.5985996352 1431524.949254328 2115492.863003284 2796711.76510443 3383451.080815691 3783980.235394993 3930668.480223489 3852284.371175237 3601696.29024752 3231772.619437623 2795381.740742828 2345392.036160421 1931157.114697069 1571439.042663367 1269248.496300858 1027465.975073658 848971.9784458845 736647.0058816522 693204.1632987919 717506.5050505645 804567.0339256631 949231.3591664947 1146345.090015462 1390753.83571498 1677226.612646945 1991264.70107181 2300370.059030688 2569976.637330984 2765518.3867801 2852429.258185438 2796143.202354404 2577257.224734212 2237020.549331339 1831845.454792074 1418144.219762705 1052329.122889522 790812.4428188156 683464.1189211759 723211.507982436 873662.5944788262 1098183.054024515 1360138.56223367 1622894.794720459 1850810.061074812 2031073.25232916 2173703.840958435 2289713.933413332 2390115.636144541 2485921.055602761 2588142.298238683 2707791.470502999 2855880.678846405 3043422.029719594 3281427.629573259 3580909.584858094 3952880.002024792
